1.237037570503502604e+00,-1.174742121697117891e+00,-1.688984688489543196e+00,1.377823510981718069e+00
-1.039277357271274127e+00,7.356506687725867799e-01,-2.513286092429827812e-01,8.103907533941212549e-02
7.828847244875324352e-01,-7.103064934176422929e-01,-4.364978411882193821e-01,-2.732040307143075997e-01
-1.156731470868026301e+00,5.947008252326696498e-01,-6.465729870210156216e-01,1.028899167095388645e+00
-1.529529452813241375e-01,-6.971021782288495672e-01,1.594448379859154219e+00,3.162221018355873547e-01
5.277038702325275582e-02,-4.167657326100554505e-02,-6.432418672044621921e-01,-8.524280089958190254e-02
-5.357680605976574695e-01,3.066109834005352752e-01,8.092228369277285616e-01,-1.752576944019446359e-01
-8.825522812400172779e-01,1.258913526338711064e-01,7.281513018849719021e-01,5.466692295604177465e-01
-4.177575901318115736e-01,-1.335987877680332170e-02,-2.187203746267337712e-01,-3.767075387362783245e-01
-1.110172748263273057e+00,1.027420643800911915e+00,1.296423335452060677e+00,-5.346562551502654914e-01
6.357243562455858754e-01,-1.042302983927623217e+00,-1.793662158310724009e-01,-5.659988204355441699e-01
-8.576016698807497063e-01,1.942314213505023091e-01,-8.393107195885404770e-02,6.137445535606117497e-01
2.491355391561892230e+00,-1.767992780677958731e+00,2.149740307809865636e-01,-8.684417986843034898e-01
-5.387519055210820973e-01,4.939574446810756081e-01,-6.091557623005219302e-01,2.536216352731666124e-01
6.793697926061161851e-01,-1.543343274368325080e+00,-9.131677923965257904e-01,1.639102980496897621e-01
-1.634839927787247182e+00,1.408062071322763620e+00,-1.183659495875760692e-01,3.497047925926167755e-01
-5.035462957878694690e-01,3.899462881061216413e-01,-1.690292984043124669e-01,-2.719453555043371273e-01
-1.465925977574756622e+00,6.869246601095512217e-01,-6.299440875972175391e-01,1.279470187813740001e+00
1.210898907382386547e+01,8.148698598682070582e+00,1.200552807239304354e+00,2.338625301640452570e+00
6.240317286525149942e-01,-2.523248902597509113e-01,4.081792414627793963e-01,-2.220406237858934873e+00
1.082423444500629106e+00,-1.494232898709456414e+00,-1.859276549466017114e-01,-8.828747099516277563e-01
7.614914085359564266e-01,-1.421916080469526111e+00,-2.759507945570831566e-01,-7.185389902963231767e-01
-8.476982332585475399e-02,8.773117220305237662e-01,-7.825083725991416328e-02,-1.526517396973871232e+00
-4.975825314813549505e-01,-2.158976068875848031e-02,6.073969432542787317e-01,-2.347351725805589540e-01
-1.660140126857344800e+00,1.202504010920026900e+00,-3.754695514264844158e-02,5.584326708993444521e-01
-8.571974287163076911e-02,-1.138638956679266373e-01,-1.243536130449238442e-01,-7.531664498334849078e-01
-1.322929149488452527e+00,1.313491304590300279e+00,8.578865328275619984e-02,-7.762099389121365212e-01
-1.087279650111447227e+00,1.443850966468086083e+00,1.108111691720701786e-01,-4.110497864005714930e-01
1.187369112597163490e+00,-2.023054752259781708e+00,4.743689781235300162e-01,-1.504640178056156075e-01
3.141547212481249352e-01,-1.861549661492681640e+00,3.957560245854335523e+00,1.163850750451715044e+00
9.649606514488232034e-02,-5.614337338231103480e-01,-7.055785395784948122e-01,-2.246908444552577211e-01
1.132398203920952140e+00,-1.482605800991069644e+00,-1.571301028174662440e+00,7.660217255441476025e-01
-9.447716144319889819e-01,7.870977982377685978e-02,4.565477657048723215e-01,7.723239238186279110e-01
-1.343991952911144594e+00,2.600880038351725876e+00,1.194332468354465382e-01,-1.501830627665441398e+00
1.790197040322430322e+00,-2.411024969099843762e+00,8.703869160503936442e-01,-6.384561094186951280e-01
-2.665665909333803790e-02,-4.716414561578597953e-01,4.490880754797477725e-01,7.332446023261138257e-02
-8.649143056750669967e-01,2.113703537925825937e-01,-4.896783265681174391e-01,3.745242763779949580e-01
-1.469028614202964933e+00,1.521382135861586216e+00,7.110261420921409892e-01,-6.556069170413888481e-01
2.398212705858137894e-01,5.096686524519450368e-01,1.120429014051106398e-01,-2.318101937288921555e+00
3.520187713977317445e-01,-1.062748071874590305e+00,-2.899200098582336294e-01,-4.024360164729191558e-01
2.363340078793896848e-01,-1.015915223038840409e+00,-3.300051916472138691e-01,5.844478911390582621e-02
-4.442730586972863382e-01,3.279827373408313873e-01,-7.259503192110083880e-01,3.988342498301791772e-01
-1.155639331469977105e+00,5.198535428774807565e-01,-9.113638802154888641e-01,1.555989699452952513e+00
-9.290201596256446592e-01,4.127552419865806455e-01,-7.907465229023504794e-01,1.243596991780513639e+00
-6.460796462429643228e-01,3.412602862024083361e-01,-4.151714216782044775e-01,-2.317689187026396036e-01
-1.406385221640811034e+00,7.659412434240954193e-01,-6.985463391489443730e-01,1.337387777266520583e+00
5.821731575308221052e-01,1.090828976843712717e+00,-3.403038692486121120e-02,-1.779222833817559302e+00
8.543567557821075686e-01,-1.413390422039654704e+00,-1.833619817190933199e-01,-7.546144696455011625e-01
1.130720284443914592e+00,-2.181685660129234261e+00,-7.418754422466053988e-01,-6.549642820977805147e-02
9.403699347435793277e-01,-1.705976288959906828e+00,-6.436219038612036591e-01,-1.395209116662128601e-01
1.611340528999229083e+00,-2.359513818736653779e+00,-9.482520467440888057e-01,-5.228750598678924000e-01
1.269695422303186542e-02,-2.302044584325660947e-01,6.376250482655451135e-01,-1.056907441523443181e+00
-1.250034074228307812e+00,9.138391517754075322e-01,-6.747222218950978956e-01,1.116471632873037967e+00
-1.303294451726384917e+00,2.634375528803481803e+00,1.171787888252153187e-01,-1.671915313692847516e+00
-1.873554199808032283e+00,2.973144308404191971e+00,8.438277634706533581e-01,-2.212869972859662582e+00
-1.094039410291171466e+00,4.160373551806151871e-01,-5.195947257114866824e-01,6.822987142387204607e-01
2.881276105569612334e+00,1.232279217648755587e+00,-1.735028285559537364e+00,2.182863025235414756e-01
-3.796834976099293657e-01,5.710136919111109821e-02,5.556615599278472706e-01,-4.697833443426709388e-01
-6.578554326535620556e-01,-2.310117285364789719e-01,7.356255338420594758e-02,7.428825804318761605e-01
-1.087561187924227291e+00,4.655982762850197076e-01,-1.226687202249605348e-02,6.669744400730492906e-01
-1.423300022994381964e+00,1.285655825607024960e+00,-2.170602816611269803e-01,1.506398966472551060e-01
9.113985214626050269e-01,-1.665330750450401576e+00,-2.308283627263403304e-01,-2.620770194966196009e-01
4.854310079871229644e-01,1.174179406124226555e+00,-2.510755688794956142e-01,-1.932271394024577482e+00
-2.663616892831122684e-01,9.665560604960992119e-01,-6.762400029031092608e-01,4.896101159025920690e-01
-1.315648220351278708e+00,6.009348662733324797e-01,-5.018319626120442134e-01,8.316773016080420966e-01
-6.725232478156483173e-01,-2.930018423998735633e-02,-3.136160961842102690e-01,1.827122735358534533e-01
-4.322446947150840879e-01,-4.677750685484964865e-01,5.013131260107946963e-01,2.886359261687858613e-01
4.922925158549673164e+00,-4.667533251977942776e-01,-2.422739047966111503e+00,3.092881164480272282e-01
-1.493264123872003246e+00,1.427028959023651122e+00,-1.460983432679351379e-01,3.524230647231568758e-02
2.809889746588149606e+00,-4.236885376178761153e-01,1.252685547957078871e+00,-1.335760298973085014e+00
5.959809126314243866e-01,-1.708795176569151586e+00,-6.101630089542886548e-01,4.574482509830804511e-01
-1.616459353670469223e+00,1.932832703873997415e+00,-9.669609474381390957e-02,-1.781243401143248750e-01
1.669799343650709034e+00,-2.061869430378333146e+00,-8.443446265925100835e-01,-8.376161069634984191e-01
-8.409972797176409331e-01,4.255217114374543197e-03,-1.201101565639571267e-01,7.765042413637048835e-01
4.259052462812043527e-01,1.463005395167322309e+00,3.057800034791907651e-02,-2.257053312179220672e+00
8.357307573483986618e-02,-8.802485699881245074e-01,-1.516590775509825129e-01,2.399283793169602538e-02
-2.711172000292317863e-01,5.923243413879171193e-01,-7.314632511872838361e-01,4.386039680420578124e-01
-1.177039342231913865e+00,1.236048011873157382e+00,-2.640071188788855050e-01,-1.841906521083938597e-01
-2.619605002862274712e-01,-5.825289735837873017e-01,-3.991480042170672538e-02,3.384042863840945325e-01
6.268756677368350072e-01,-1.427651883740381766e+00,-2.976797087084552262e-01,-1.356324905432362282e-01
-7.217508300284762868e-01,3.517577285350952931e-01,-5.852525895740903206e-01,1.191493875438687455e+00
5.393564694448886865e-01,-1.938735409629086970e+00,1.138019404876795315e+00,1.071395472696040629e+00
-4.723935809389141760e-02,-8.340550091648152309e-01,-3.291948426070522848e-01,4.863997652189220311e-01
-1.728029372475165859e+00,1.303991950962647861e+00,-5.957972047257016346e-01,1.447653617796183179e+00
-7.025104381093806305e-01,9.762475073225440614e-01,-1.940207598990965621e-01,-2.717775158349405307e-01
-1.140670946043094380e+00,6.896479735012585044e-01,-1.580444681955438524e-01,1.951041051553489281e-01
-1.442185997674756970e-01,-1.437006726696290038e+00,6.842270227456903164e+00,1.433526325030213044e+00
1.100332350443290697e+00,-7.458375768802665284e-01,1.939268526003988580e+00,4.758896208636134717e-01
-1.401370232381286662e+00,2.800256405685475958e+00,1.151088590815986024e+00,-2.047826273200417102e+00
-6.926396646294987747e-01,1.357304778454036520e-01,7.403641601243519943e-02,3.725179845106521004e-01
3.382127292704175114e-01,-1.444241193389717015e+00,-1.168860040916720050e-01,6.858401801427961297e-01
1.561494552945727810e+00,-1.086897839908715468e+00,3.909751145741748868e-01,-8.219557432439125177e-01
-1.719986997374247928e-01,-7.788785301728398114e-01,2.980610670443639143e-01,5.349939810045900579e-01
1.432608271888372808e+00,-2.076442689891356164e+00,-5.508945075902232924e-02,-5.115843698283157881e-01
3.998563282413288844e-01,6.731114121977863629e-01,4.812661340984814018e-02,-8.764665454656106469e-01
-3.303864258335814097e-01,-5.179479933950892345e-01,-2.748008123238363520e-01,2.701624367946507954e-01
-1.259039096147790193e+00,5.983779664929474995e-01,-2.831220182717975598e-01,7.536605114866150590e-01
-1.665942687285906665e+00,8.410128160926479968e-01,-4.087336152078208662e-01,1.479356403227325645e+00
-7.116441584963933975e-01,-1.346027716317510781e-01,-4.251892743882759729e-01,6.890516323289898049e-01
2.545968046880970892e-01,-9.710203970428594733e-01,-3.987608463124424629e-01,-2.205288238915527055e-01
-3.895584737586971213e-01,8.052777800091792670e-01,-9.121369656028646689e-02,-5.422953967102832618e-01
2.743346794673696021e+00,-1.435361449653922428e+00,3.076312111823616968e-01,-5.343166066749559517e-01
-8.360024122577250916e-01,-1.144400100649677343e-01,-2.708718634046154428e-01,8.036719114186874346e-01
-1.129539116347769934e+00,8.215990115792787263e-02,9.641773717350996531e-01,1.311236326800609975e+00
1.298680599433732707e+00,-2.281864244595757985e+00,-4.755958122280401490e-01,-6.286735188295534682e-01
-3.784266304444623974e-01,-2.412991671304362540e-01,-3.935713434314987436e-01,2.894055458694762550e-01
-4.018980405352989838e-01,-1.864298889617235222e-01,-2.569180813425311904e-01,2.306323439936157349e-01
-4.832014440674635702e-01,-7.171412108439723099e-01,1.567452137430100922e+00,9.255381499769612663e-01
